[19Feb2025 21:52:09.687] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Feb2025 21:52:09.690] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Feb2025 21:52:10.716] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Feb2025 21:52:10.752] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/supreme-spork/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Feb2025 21:52:11.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.127] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.129] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.920] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Feb2025 21:52:11.922] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 39 dependencies adding them to mods collection
[19Feb2025 21:52:12.323] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Feb2025 21:52:12.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Feb2025 21:52:12.349] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Feb2025 21:52:12.356] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/supreme-spork/servidor_minecraft/mods/scripts as it did not exist.
[19Feb2025 21:52:12.362] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Feb2025 21:52:12.767] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[19Feb2025 21:52:12.777] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[19Feb2025 21:52:12.988] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[19Feb2025 21:52:13.598] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[19Feb2025 21:52:16.680] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 4315ms
[19Feb2025 21:52:16.681] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Feb2025 21:52:17.156] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Feb2025 21:52:17.189] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.276] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.622] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[19Feb2025 21:52:17.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Feb2025 21:52:17.721] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[19Feb2025 21:52:17.722] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Feb2025 21:52:17.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Feb2025 21:52:17.834] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 192 options available, 3 override(s) found
[19Feb2025 21:52:18.176] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- actuallyunbreaking 1.20.1-0.2.1
[19Feb2025 21:52:29.899] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.grab_chickens.Slowness Level was corrected from null to its default, 1. 
[19Feb2025 21:52:29.899] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.hoe_harvesting was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.899] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.hoe_harvesting.Regular Hoe Radius was corrected from null to its default, 2. 
[19Feb2025 21:52:29.900] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.hoe_harvesting.High Tier Hoe Radius was corrected from null to its default, 3. 
[19Feb2025 21:52:29.900] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.improved_sponges was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.900] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.improved_sponges.Maximum Water Drain was corrected from null to its default, 256. 
[19Feb2025 21:52:29.900] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.improved_sponges.Maximum Crawl Distance was corrected from null to its default, 10. 
[19Feb2025 21:52:29.900] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.improved_sponges.Enable Placing On Water was corrected from null to its default, true. 
[19Feb2025 21:52:29.901] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.lock_rotation was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.901] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.lock_rotation.Render Like Cross Hair was corrected from null to its default, true. 
[19Feb2025 21:52:29.901] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_washing was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.901] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.map_washing.Ignore Anti Overlap was corrected from null to its default, false. 
[19Feb2025 21:52:29.901] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.more_banner_layers was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.902] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.more_banner_layers.Layer Limit was corrected from null to its default, 16. 
[19Feb2025 21:52:29.902] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.more_note_block_sounds was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.902] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.more_note_block_sounds.Enable Amethyst Sound was corrected from null to its default, true. 
[19Feb2025 21:52:29.902] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.more_villagers was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.902] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.more_villagers.Ocean Villager was corrected from null to its default, true. 
[19Feb2025 21:52:29.902] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.more_villagers.Beach Villager was corrected from null to its default, true. 
[19Feb2025 21:52:29.902] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.no_durability_on_cosmetics was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.903] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.no_durability_on_cosmetics.Allow Cosmetic Items was corrected from null to its default, true. 
[19Feb2025 21:52:29.903] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pat_the_dogs was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.903] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pat_the_dogs.Dogs Want Love was corrected from null to its default, -1. 
[19Feb2025 21:52:29.903] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pat_the_dogs.Pet All Mobs was corrected from null to its default, false. 
[19Feb2025 21:52:29.903] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pat_the_dogs.Pettable Denylist was corrected from null to its default, [minecraft:ender_dragon, minecraft:wither, minecraft:armor_stand]. 
[19Feb2025 21:52:29.904] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pat_the_dogs.Pettable Allowlist was corrected from null to its default, []. 
[19Feb2025 21:52:29.904] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pig_litters was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.904] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pig_litters.Min Pig Litter Size was corrected from null to its default, 2. 
[19Feb2025 21:52:29.904] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pig_litters.Max Pig Litter Size was corrected from null to its default, 3. 
[19Feb2025 21:52:29.904] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pig_litters.Pigs Eat Golden Carrots was corrected from null to its default, true. 
[19Feb2025 21:52:29.904] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pig_litters.Min Golden Carrot Boost was corrected from null to its default, 0. 
[19Feb2025 21:52:29.905] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.pig_litters.Max Golden Carrot Boost was corrected from null to its default, 2. 
[19Feb2025 21:52:29.905] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.poison_potato_usage was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.905] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.poison_potato_usage.Chance was corrected from null to its default, 0.1. 
[19Feb2025 21:52:29.905] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.poison_potato_usage.Poison Effect was corrected from null to its default, true. 
[19Feb2025 21:52:29.905] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.reacharound_placing was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.905] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.reacharound_placing.Leniency was corrected from null to its default, 0.5. 
[19Feb2025 21:52:29.906] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.reacharound_placing.Whitelist was corrected from null to its default, []. 
[19Feb2025 21:52:29.906] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.reacharound_placing.Blacklist was corrected from null to its default, []. 
[19Feb2025 21:52:29.906] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.renewable_spore_blossoms was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.906] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.renewable_spore_blossoms.Bone Meal Chance was corrected from null to its default, 0.2. 
[19Feb2025 21:52:29.906] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.replace_scaffolding was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.907] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.replace_scaffolding.Max Bounces was corrected from null to its default, 1. 
[19Feb2025 21:52:29.907] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.safer_creatures was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.907] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.safer_creatures.Height Reduction was corrected from null to its default, 5.0. 
[19Feb2025 21:52:29.907] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.safer_creatures.Enable Slime Fall Damage Removal was corrected from null to its default, true. 
[19Feb2025 21:52:29.907] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.simple_harvest was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.907] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.simple_harvest.Empty Hand Harvest was corrected from null to its default, true. 
[19Feb2025 21:52:29.908] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.simple_harvest.Harvesting Costs Durability was corrected from null to its default, false. 
[19Feb2025 21:52:29.908] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.simple_harvest.Do Harvesting Search was corrected from null to its default, true. 
[19Feb2025 21:52:29.908] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.simple_harvest.Villagers Use Simple Harvest was corrected from null to its default, true. 
[19Feb2025 21:52:29.908] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.simple_harvest.Harvestable Blocks was corrected from null to its default, [minecraft:wheat[age=7], minecraft:carrots[age=7], minecraft:potatoes[age=7], minecraft:beetroots[age=3], minecraft:nether_wart[age=3], minecraft:cocoa[age=2,facing=north],minecraft:cocoa[age=0,facing=north], minecraft:cocoa[age=2,facing=south],minecraft:cocoa[age=0,facing=south], minecraft:cocoa[age=2,facing=east],minecraft:cocoa[age=0,facing=east], minecraft:cocoa[age=2,facing=west],minecraft:cocoa[age=0,facing=west]]. 
[19Feb2025 21:52:29.909] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.simple_harvest.Right Clickable Blocks was corrected from null to its default, [minecraft:sweet_berry_bush, minecraft:cave_vines]. 
[19Feb2025 21:52:29.909] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.909] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Dye Any Wool was corrected from null to its default, true. 
[19Feb2025 21:52:29.909] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Better Stone Tool Crafting was corrected from null to its default, true. 
[19Feb2025 21:52:29.909] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Enable Dispenser was corrected from null to its default, true. 
[19Feb2025 21:52:29.909] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Enable Repeater was corrected from null to its default, true. 
[19Feb2025 21:52:29.910] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Enable Minecarts was corrected from null to its default, true. 
[19Feb2025 21:52:29.910] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Enable Chest Boats was corrected from null to its default, true. 
[19Feb2025 21:52:29.910] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Logs To Chests was corrected from null to its default, true. 
[19Feb2025 21:52:29.910] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Coral To Dye was corrected from null to its default, true. 
[19Feb2025 21:52:29.910] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Bent Recipes was corrected from null to its default, true. 
[19Feb2025 21:52:29.911] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Compostable Toxins was corrected from null to its default, true. 
[19Feb2025 21:52:29.911] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Effective Dragon Breath was corrected from null to its default, true. 
[19Feb2025 21:52:29.911] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Torches Burn was corrected from null to its default, true. 
[19Feb2025 21:52:29.911] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Bone Meal Utility was corrected from null to its default, true. 
[19Feb2025 21:52:29.911] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Charcoal To Black Dye was corrected from null to its default, true. 
[19Feb2025 21:52:29.912] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Easy Hopper was corrected from null to its default, true. 
[19Feb2025 21:52:29.912] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Easy Sticks was corrected from null to its default, true. 
[19Feb2025 21:52:29.912] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.utility_recipes.Smelt Raw Ore Blocks was corrected from null to its default, true. 
[19Feb2025 21:52:29.915] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.915] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Ancient Wood was corrected from null to its default, true. 
[19Feb2025 21:52:29.915] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Azalea Wood was corrected from null to its default, true. 
[19Feb2025 21:52:29.915] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Big Stone Clusters was corrected from null to its default, true. 
[19Feb2025 21:52:29.915] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Blossom Trees was corrected from null to its default, true. 
[19Feb2025 21:52:29.915] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Chorus Vegetation was corrected from null to its default, true. 
[19Feb2025 21:52:29.915] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Corundum was corrected from null to its default, true. 
[19Feb2025 21:52:29.916] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Fairy Rings was corrected from null to its default, true. 
[19Feb2025 21:52:29.916] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Fallen Logs was corrected from null to its default, true. 
[19Feb2025 21:52:29.916] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Glimmering Weald was corrected from null to its default, true. 
[19Feb2025 21:52:29.916] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Monster Box was corrected from null to its default, true. 
[19Feb2025 21:52:29.916] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Nether Obsidian Spikes was corrected from null to its default, true. 
[19Feb2025 21:52:29.916] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.New Stone Types was corrected from null to its default, true. 
[19Feb2025 21:52:29.916] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.No More Lava Pockets was corrected from null to its default, true. 
[19Feb2025 21:52:29.917] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Permafrost was corrected from null to its default, true. 
[19Feb2025 21:52:29.917] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.Spiral Spires was corrected from null to its default, true. 
[19Feb2025 21:52:29.917] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.ancient_wood was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.917] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.ancient_wood.Ancient Fruit Gives Exp was corrected from null to its default, true. 
[19Feb2025 21:52:29.917] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.ancient_wood.Ancient Fruit Exp Value was corrected from null to its default, 10. 
[19Feb2025 21:52:29.917] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.ancient_wood.Ancient City Loot Weight was corrected from null to its default, 0. 
[19Feb2025 21:52:29.918] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.ancient_wood.Ancient City Loot Quality was corrected from null to its default, 1. 
[19Feb2025 21:52:29.918] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.ancient_wood.Sniffing Loot Weight was corrected from null to its default, 1. 
[19Feb2025 21:52:29.918] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.ancient_wood.Sniffing Loot Quality was corrected from null to its default, 0. 
[19Feb2025 21:52:29.918] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.azalea_wood was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.918] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.azalea_wood.Ignore Anti Overlap was corrected from null to its default, false. 
[19Feb2025 21:52:29.919] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.919] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.Blocks To Replace was corrected from null to its default, [minecraft:stone, minecraft:andesite, minecraft:diorite, minecraft:granite, minecraft:netherrack|minecraft:the_nether, minecraft:end_stone|minecraft:the_end, quark:marble, quark:limestone, quark:jasper, quark:slate]. 
[19Feb2025 21:52:29.919] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.919] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.Enabled was corrected from null to its default, true. 
[19Feb2025 21:52:29.919] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.Rarity was corrected from null to its default, 4. 
[19Feb2025 21:52:29.920] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.Min Y Level was corrected from null to its default, 20. 
[19Feb2025 21:52:29.920] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.Max Y Level was corrected from null to its default, 80. 
[19Feb2025 21:52:29.920] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.Horizontal Size was corrected from null to its default, 14. 
[19Feb2025 21:52:29.920] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.Vertical Size was corrected from null to its default, 14. 
[19Feb2025 21:52:29.920] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.Horizontal Variation was corrected from null to its default, 9. 
[19Feb2025 21:52:29.920] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.Vertical Variation was corrected from null to its default, 9. 
[19Feb2025 21:52:29.921] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.921] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.dimensions.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.921] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
